user_item_id,score
5104,5.8021445
5135,2.502617
771,2.5647895
770,2.4323738
4189,2.5794754
3847,2.473764
3760,4.449622
768,2.6318715
769,2.53389
766,2.5647902
767,2.8491752
765,2.5419202
4473,2.519372
760,3.1433382
3756,2.4389572
762,2.7583282
763,3.0825841
764,2.9739454
2860,2.4931602
1203,2.4160273
2862,2.4072
2859,3.539627
2861,2.5013676
4992,2.8535292
811,2.6389143
5147,2.545699
810,2.5228634
1283,2.5965567
807,3.0147836
210,2.670422
180,3.3002832
806,2.7191277
4400,2.538642
802,2.4893935
798,2.7088993
799,3.6043718
4784,3.3479283
794,2.5359743
792,2.6531858
793,2.5022275
790,2.4356806
791,3.3031974
968,2.7904234
1394,2.560217
140,3.6102102
3705,2.9802332
788,2.540066
782,2.553174
783,2.4433134
723,4.114774
91,3.40712
773,2.7811623
779,2.984902
5068,2.9682813
774,3.015891
776,2.4375746
777,2.520312
3855,2.554443
775,2.5553598
818,2.9050193
819,3.9914167
67,2.739902
816,3.562712
5209,2.7266037
65,4.4580574
4813,2.5322106
4630,2.5036507
686,2.4597564
820,2.4831705
902,2.4826078
903,2.4184446
262,2.5303016
838,3.1029124
837,2.556292
3116,2.9615757
3117,2.7820344
259,2.5366457
212,3.4064126
3668,2.6030805
3994,2.7687476
243,2.5381072
244,2.5514922
4294,4.253295
242,2.4403923
4091,2.7266347
4911,2.562791
3940,2.469357
256,2.9951756
4984,2.7036328
241,2.5756912
3748,2.8366675
4963,2.4265203
4090,3.0709386
4207,2.4141858
5145,2.6399765
255,3.8173378
240,5.4750233
254,2.6518345
239,2.4528892
2771,2.8315597
48,2.3981493
4224,2.4102688
238,2.5184412
4038,2.5418518
3791,2.808524
253,2.5435991
250,2.8111923
4910,2.5892732
248,2.7409086
249,2.4726255
3798,2.9398158
5027,2.4569814
848,3.3500047
849,2.770851
857,2.6342945
858,2.4763107
869,2.8119743
870,2.4134808
868,2.6674836
813,2.5585356
866,2.6073883
4744,2.5731823
2935,4.4646273
865,2.6098917
142,2.4703946
864,2.5155091
96,2.5120904
862,2.527614
863,2.5902603
859,3.1982794
3856,2.4620936
2875,2.513838
2876,2.6244738
2877,2.8169448
2878,2.6261446
886,2.9939275
887,3.8347821
883,2.5257754
884,2.613541
4989,2.5492988
882,2.6522064
880,2.7607725
881,3.1374705
2402,2.4218912
2403,2.8273575
4764,2.5308797
915,2.5331001
3061,2.4606116
3062,2.53568
3118,2.954995
5024,3.105707
929,2.9181938
4925,2.6137118
928,3.0017672
4565,2.5033288
43,2.8342984
18,2.4536157
923,3.326284
3767,2.5788867
2363,2.483281
118,2.696542
2364,2.5599117
3681,2.6873407
2998,3.110505
937,3.379085
941,2.3881242
3713,2.6869185
40,2.6436028
4387,2.491884
945,2.5963724
187,2.534246
948,2.6566885
949,3.5803578
952,2.4721625
4100,2.8665283
4212,3.114682
959,2.8317485
960,2.4706523
961,3.6248775
3765,2.7759957
3643,2.6800783
978,2.501641
4757,2.6212158
974,2.7703595
975,3.7436616
973,3.524478
936,2.5779934
1019,2.7181163
1066,2.5628068
1018,2.5023344
666,2.7888837
1296,2.5884242
1065,2.7021194
1017,2.6311953
2307,2.713279
5163,2.4329576
1015,2.7255344
1016,2.6884103
1013,2.574182
1014,3.0518978
4803,2.4267225
1063,3.9309688
982,3.1018457
983,2.476015
2318,2.4763272
1062,2.5275497
3956,2.511962
1011,2.4480443
4384,4.611828
839,2.5037227
1061,4.423687
4639,2.6418593
892,2.5048516
4176,2.9437149
980,2.4479187
4663,2.4183822
1009,2.7976725
1010,2.430756
3610,2.7767124
5146,2.733527
1008,2.9241161
1058,2.6169503
1006,2.8042135
1007,3.6242995
1005,2.4463582
1057,3.426662
1004,2.4063141
1055,2.6659448
5122,2.591831
5127,2.8341146
1003,5.0154285
1862,2.5394151
1002,3.2424686
1051,2.674703
1052,2.4744515
1053,3.0221183
1001,2.6130168
4217,2.5341108
998,2.5986476
999,2.4910798
1000,2.4993265
1047,3.326235
1048,2.966279
1049,2.6408784
997,2.40204
4781,2.5327225
1045,2.4652653
4468,2.5312567
1043,2.5095575
995,2.5470731
1042,2.708378
994,2.6994822
1041,2.5546496
1039,3.5485818
1040,2.7626977
1037,4.1359525
1038,2.9344351
1036,2.8956864
3954,2.6198149
992,2.7418263
993,2.882654
991,2.5496695
593,2.4510868
1035,2.6739473
3646,2.769287
1032,2.7776704
1033,2.471756
1034,4.7400484
1030,3.1647618
1031,2.89351
990,2.5491586
1029,3.0315259
979,2.769159
1028,2.4467416
3714,2.659055
822,3.0916286
1027,2.4067152
1025,2.5148268
1026,3.6648505
989,2.6222205
845,3.0578651
985,2.5216541
1023,3.111582
1020,5.3821073
1021,2.499614
4081,2.446795
1075,2.5813358
1072,2.576044
1073,2.4787867
1076,2.5010076
1077,3.6662505
1437,2.3859692
586,2.8626032
3768,4.385897
926,2.4803443
60,2.6796143
2769,2.4859493
1082,2.831667
4749,2.502535
1081,3.1165383
3694,2.480866
2865,2.6027453
4987,2.6914282
4374,3.384303
4035,2.6246386
1085,2.4879148
1086,2.5867157
4454,2.4689844
1117,2.5402167
2122,3.6517048
1114,2.597806
2342,2.5637558
4756,2.6139648
1112,2.456537
599,3.467822
1102,2.7417371
1111,3.2072418
1110,2.7735724
5065,2.4228015
1107,2.7464378
1108,2.497253
3857,2.4755065
1105,2.5859313
1104,2.707639
2661,2.5656319
3267,4.325517
3096,3.24718
5234,2.5053282
1124,2.7840374
4795,3.0195003
1123,2.6487167
3921,2.8097458
4286,2.7552564
1122,2.8267632
976,2.4604204
4802,2.5948071
1129,3.2194169
1130,2.4285998
1131,2.5398579
1132,2.6968718
299,2.59112
4168,2.6112344
5061,2.465881
1137,2.4740453
2778,2.9344246
1140,2.8848865
4031,2.7016695
1172,2.438234
1173,2.5845134
1171,2.3589818
1046,2.4949222
1169,2.542426
1170,2.5140138
3023,2.661366
4360,2.4768243
1168,2.3594134
1163,3.3290677
1164,3.0718856
1145,2.6141732
1146,3.014355
1152,2.5005558
1153,2.5952456
4806,2.4508526
972,2.5259562
2898,2.4205043
620,2.8999736
1155,3.6698143
1156,2.4574015
1184,2.4519367
1251,2.849498
29,2.9654472
4758,2.7364748
1181,3.2924695
4640,2.7707202
4281,2.6496277
3608,2.7433124
1154,2.5636787
3013,2.4891403
1197,2.4369543
958,2.567269
1196,3.1274278
4555,2.837048
1185,2.8462934
4082,2.5979545
3680,2.564965
1187,3.3349283
2127,2.9453776
4827,3.209216
2410,5.3391743
1969,3.058542
2411,2.5024037
4766,2.5626156
1686,2.9480653
1201,2.65322
580,3.7337961
3197,2.9218879
3198,2.437898
3199,2.8690712
1214,2.531699
1215,2.6879232
1877,2.6120741
4252,2.5203836
1211,4.876943
1212,2.7150826
3063,2.490288
908,2.5419614
1223,2.7340114
1221,3.0072193
1222,2.8721154
1209,2.5488482
1210,2.596787
1218,2.5183702
1219,2.944716
1443,2.750219
3984,2.531749
1217,2.9915159
1208,2.8368587
1216,2.80538
4180,2.9472768
1230,2.5094867
3872,2.5780513
1228,2.5673466
1229,2.4895537
4170,2.6165636
3156,2.5376534
1234,2.6862717
1236,2.6109684
4453,2.5678008
3971,3.560952
2419,3.1391683
2420,2.927727
1243,2.705575
1244,2.643143
1245,2.8223639
1246,2.6186056
1247,2.569956
3972,2.6713395
1256,3.0440073
1257,2.5942488
1259,2.5208836
1260,2.7833102
1273,2.579164
1274,2.713025
1275,2.4537165
1276,2.7717931
1277,4.2232647
1270,3.194416
1271,2.9368713
1272,2.4157114
1268,2.4733343
1269,2.6184175
1266,2.8082833
1267,3.002402
1263,2.8938313
1264,2.5138733
1265,2.468232
1279,2.392771
162,2.6078904
4203,2.513262
189,2.8799329
1887,2.674543
2864,2.836247
2610,3.1114197
2611,2.4368095
2614,2.903172
5004,2.6090403
2613,3.3198445
4385,2.6590462
2609,2.4434452
2612,3.0421705
1331,2.4296424
1332,2.5305963
1329,4.6547775
1330,3.3414376
1328,2.5226867
1365,3.1928885
1325,2.5611656
1326,2.4596043
1327,2.5006897
1364,2.6360343
1322,2.84646
1323,2.5461879
1324,2.5603335
1362,2.6401484
1363,3.1333616
4381,2.5632896
1359,2.6183708
1360,2.5612807
203,2.9781168
1361,2.613988
4269,2.7786925
1320,2.5744326
1321,2.4588392
1358,2.63703
1315,3.4124582
1316,3.0938098
1317,2.4905274
1318,2.7782173
1319,2.3514452
1357,2.575216
4115,2.5318742
1313,2.6653347
1356,2.4435952
1354,2.9139843
1355,2.4285073
1312,2.520223
1352,2.42959
1310,2.411681
1311,3.1431246
1348,2.4978883
1349,2.753966
1350,2.7248445
1351,2.3902197
1308,3.3668094
1309,2.53042
1307,2.6578395
1347,2.5941405
1304,2.9529905
1305,2.7566214
1306,3.3630493
1346,2.6243644
1344,2.4354684
1345,2.8137383
1180,2.429605
1303,2.8243282
1301,3.0623996
1302,3.0625386
1298,3.2801933
1299,2.6963468
190,2.5543535
1343,2.4658408
3884,2.577088
1341,2.791613
1342,2.624133
1339,2.6430964
1340,2.5802953
1297,2.6543381
645,3.245321
1337,2.4908826
1338,2.5006232
1333,3.1396434
1334,2.7349825
1335,2.4274511
896,2.5780504
3909,3.2411275
4966,2.5121315
1375,2.72336
1373,2.5118577
1374,2.4475064
4801,2.4529674
1372,2.6142802
1371,2.5308213
914,2.4140308
4340,2.4547472
1370,2.6481333
1369,2.9499924
2671,3.128356
1379,3.265139
1380,2.9709454
758,3.0030968
3544,2.4712856
1383,2.6154501
1384,2.4514859
981,2.908088
4021,2.6146536
4576,3.767156
1505,2.8350937
1803,2.63783
4087,2.4872878
3598,2.4773076
1404,3.1079288
737,2.6566012
4921,2.666801
1403,2.6897933
3709,3.420816
4242,2.6630502
1401,2.82897
3958,2.6224442
3443,4.09822
2058,3.735199
4779,2.7314742
2055,2.5879135
2408,2.4953656
2105,2.5391562
4459,2.5579197
2104,3.125587
922,2.6669898
2103,2.5210357
5019,2.420417
2102,2.6393867
2057,2.4054532
2100,3.2461126
3484,3.4016547
2099,3.3153045
4103,2.811326
1406,2.6620224
2054,2.5242558
2098,2.4317915
4028,2.943779
2097,2.758392
2094,2.4026926
2686,2.9053054
2091,2.5833397
2603,2.590547
2087,3.261537
1466,2.500274
2088,3.4747336
1568,2.6923418
2086,3.1817815
2085,2.8407362
1125,2.5856988
867,2.5932193
2084,2.4558997
4211,2.654971
2081,3.5279377
2082,2.5652142
4070,2.8224788
2080,2.5089245
2079,2.8008783
847,2.4620285
2056,2.8919349
1741,2.8265402
2077,2.8072145
4709,2.712015
1458,2.5146382
3064,3.3559148
1925,2.6755588
3603,2.489883
2076,2.7577105
3988,2.5152855
2075,2.6962237
2072,3.9813445
2073,5.1677914
5083,2.5735059
4774,2.8124237
2070,2.5044665
2068,2.6708875
2069,2.4922698
1715,2.3979576
4129,2.9554486
1547,2.4575908
4671,2.4392288
1473,2.4755807
4670,2.9243476
1733,2.6568143
4828,2.5976906
861,2.5653648
964,2.5560882
2067,2.5267892
1882,2.5143294
2065,2.4203749
2066,3.4628172
131,3.6154377
2064,2.6690176
5226,2.4553933
4076,2.7471044
2063,4.873245
2061,2.5297108
1418,2.623721
897,3.8311899
2059,3.5629146
1527,2.5770013
2050,2.6196575
4483,2.5848281
2051,2.59092
4147,2.553459
1847,3.489847
4796,3.1234028
351,2.8913188
1444,3.1553063
1445,2.975804
1447,2.7003465
4253,3.0908694
1446,3.92148
1451,2.8079765
1464,2.4542148
1465,2.4516478
1722,2.553675
1725,2.3838947
1805,2.4855266
1724,2.4567978
4297,2.5271714
4204,3.077113
4739,2.391254
1424,2.4436157
3172,2.5029325
3173,3.1252313
3174,2.8886743
3175,3.2601237
4382,2.3714008
4383,2.6185994
4390,2.7147532
2257,3.1650577
4386,2.8351488
4105,2.614117
1478,3.277154
1479,2.484012
1484,2.9854736
1485,2.6839128
1486,2.4355962
1502,2.577918
3885,2.7190635
4254,2.6025016
1511,2.5373576
4648,2.5276463
4649,2.507887
4650,2.4273322
4651,2.3836875
3955,2.4133928
4645,2.8476908
4646,2.5140464
4647,2.8688974
4642,2.524324
4643,2.5444083
4644,3.4371428
3706,3.4173818
4652,3.883382
1531,3.2028089
1532,2.435084
725,2.85808
4679,2.4860296
4657,2.647052
4783,3.8587906
4160,2.5421448
3678,2.5180886
1540,3.440889
1541,2.8961205
1542,2.471134
1543,2.71685
157,2.5752456
1537,2.482431
1538,2.7423155
1539,2.5369854
1544,2.5812979
168,2.5377574
169,2.6042132
167,2.5477521
4320,2.5896754
4986,3.1325948
614,2.9048018
1564,2.502912
4767,2.4655592
1565,2.6796126
1562,2.3866255
1623,2.658116
3334,2.7637405
4089,2.5625334
1571,2.7472572
1572,3.0974903
1115,2.7224798
1570,2.5599592
2691,3.5997899
637,2.5067687
3826,2.8534367
2629,3.0524457
2630,2.5013542
2631,2.5467172
2627,2.5978935
2628,3.0028913
1116,2.5433538
1381,2.803816
115,3.214628
3656,2.9265559
5003,2.604753
1595,2.5557933
3841,2.6666028
3606,3.0940897
3677,2.552394
1729,2.5765376
1442,2.558402
5237,4.068206
3192,3.48621
3191,2.7333615
3797,2.4064672
163,2.5100212
3190,2.3585885
2989,2.8075325
1880,3.112293
205,2.815052
1748,2.4612198
3189,3.4684567
4004,2.5919943
3188,3.0925272
2937,2.3504534
2943,2.5920298
1285,3.4196181
2944,2.4368463
2936,2.3988445
2938,2.651436
2939,2.4126635
2940,2.4745355
2941,2.7075033
2942,2.3817763
2222,2.5275066
1861,3.18046
4314,4.189246
3968,2.6184385
626,3.337143
183,2.4188411
1530,2.4481869
3609,2.402744
1631,2.9317555
1632,2.538997
633,2.4855833
2923,2.9222758
1637,2.4423885
1638,2.7514079
1644,2.3511074
1642,2.4194121
1643,2.4754534
5224,2.7972476
4053,2.637582
1641,2.453505
1640,2.6964746
1868,2.4111166
1660,2.6647568
1661,2.4804177
4257,3.0509775
1662,2.499502
1663,3.3541515
1664,2.9353178
1665,2.4904373
1666,2.8031192
1667,2.458844
1668,2.3755577
1669,2.9076886
1670,2.5104995
1671,2.7261593
1672,3.3824599
4613,2.3773093
1673,3.3620067
1674,2.5037205
1675,3.0416698
1676,2.5543594
1682,2.5149984
4221,2.4035747
1683,2.7947137
1684,2.4938605
1685,2.538953
1698,2.423332
1699,2.6326735
4856,2.8121645
1657,2.5275006
1658,2.4143312
1659,3.2641978
1680,2.8017113
3747,2.6085312
1681,2.4726086
1693,3.0383902
1694,2.38995
1695,2.8191066
1696,2.4090674
1697,2.8427525
1651,2.6625082
1652,3.3078613
1654,2.8521276
1655,3.029876
1656,3.134755
1677,2.695045
1678,2.769544
1679,2.5819612
4478,2.4524047
1687,2.6454966
1688,2.4843893
1689,2.7847373
1690,2.7090538
1691,2.5843058
1692,2.466057
1647,2.4018705
1648,2.4984882
1649,2.8732252
1650,2.3604329
1226,2.4248917
4370,2.8385377
4798,2.7265787
1703,2.39371
2954,2.4964097
3966,2.9560776
1717,2.415677
4991,2.521825
1742,2.4461856
1743,2.739293
3936,2.3827333
2131,2.87952
3877,3.117187
1768,2.5730443
4587,2.397681
2640,2.699852
1766,2.4830215
1767,3.8800514
4725,4.3757195
1292,2.5127726
4653,2.6432838
195,2.6973042
3967,2.562658
1765,2.6116674
3022,2.9874368
1764,2.673777
2980,2.5680318
5046,2.3889384
1262,2.5747097
4159,2.8139873
1128,2.578974
3623,2.9136913
1763,2.8459833
1760,2.4975758
1761,3.1133835
1563,2.4846997
2247,2.3821833
1759,2.3971112
1,2.6135626
4817,2.395816
4266,3.3195038
644,2.8082337
4145,2.5680919
5111,2.617368
1149,2.7793937
617,2.5049126
1746,2.5034542
1488,2.495722
1756,3.1766493
1630,2.5565648
1754,2.5329332
1755,2.7008238
1752,2.8340795
1753,2.4977112
1750,2.6044471
1751,2.3658502
1749,3.0993001
16,4.5865083
3112,2.568179
4282,2.395861
3108,2.792413
3109,2.4174716
3110,2.507956
3111,2.741189
3106,2.4845953
3107,2.399594
3105,2.3930779
4067,2.4439914
1497,2.7030358
1730,3.6356974
3816,2.450246
1771,2.699894
3480,2.42386
3481,2.4403396
3477,2.6530123
3478,3.0794442
5011,4.418675
3475,2.5261507
1772,2.5013332
1773,3.669963
1774,2.636264
1775,2.7276328
1776,2.5434482
1777,2.430061
1778,2.9889693
1779,2.6029148
1780,2.5144756
1781,2.4400833
1782,3.0410287
1783,2.442347
1784,2.4250371
1785,2.4471898
1786,2.7632887
5087,3.0534337
3938,3.1217055
1792,2.539565
1793,2.7198625
1800,2.501754
279,2.5308702
1799,2.513689
655,3.6660037
4199,2.7250092
3707,2.610516
4457,2.7652833
671,2.568208
4620,3.0514338
4808,3.0684938
3094,3.115075
5035,2.637031
5036,2.7309651
5037,2.614588
5038,2.4684987
5039,3.0198371
5040,2.5524337
5041,2.5755706
5042,2.6872733
5043,3.1328447
5031,2.4225998
5032,2.9130414
5033,2.5870585
5034,2.4745476
1809,2.4801624
1810,2.6042318
677,2.4555073
1808,2.5052388
2355,3.112716
1807,2.5173266
4246,2.5869684
4951,2.724192
1806,2.448518
631,2.5073383
3557,3.2219353
1587,2.6032805
1852,2.8210514
1814,2.905847
1813,3.00453
3690,3.1806703
1812,2.526311
4674,2.8789735
1818,3.3498707
4074,2.9019156
1819,2.5638995
1820,2.7971694
1227,2.6696844
2596,2.5484562
2597,2.413464
1824,2.5655313
1825,2.7240827
1829,2.5451875
1830,2.4700844
1827,2.846124
1828,2.5853324
3976,2.430218
1832,2.386072
5049,2.763486
4329,2.5420022
5180,2.6840847
1894,2.506272
1908,2.5242887
2670,2.6325312
5153,2.4223657
2669,2.531092
4200,2.5635903
1513,2.966766
2667,2.7319484
95,2.6242735
4928,2.5484142
2666,2.6124034
2644,2.5944922
4465,2.4199982
4702,2.542056
3703,2.6287715
2360,2.4220831
5126,2.9750214
2663,3.1427786
2664,2.5894456
1897,2.4953983
2662,2.51231
3836,2.4143531
996,2.722624
4654,2.524828
2658,3.0259228
2649,2.7628381
2657,3.1358361
2648,2.6590757
1747,2.4911048
2647,5.558981
138,2.6037292
2646,2.6479337
4855,2.646344
5071,6.951572
5108,2.582433
4388,2.4777904
4112,2.414982
1557,2.4238155
2655,2.9910886
1220,2.4883654
1368,2.7156224
1134,2.421027
987,2.505785
1893,2.7284403
2645,2.400464
986,3.584109
2207,2.3848286
2654,2.425255
5067,2.4868054
2643,2.4110749
2653,4.016383
3959,3.046544
2326,2.4932215
2641,4.1596384
4831,2.4781666
5063,3.3421402
4484,2.461498
2651,2.3716283
4321,2.5571775
1841,2.546619
1842,2.6119094
1839,4.3317986
225,2.384413
781,2.5661192
1844,2.5808847
1144,2.6270802
1561,2.6362944
601,3.8062286
1860,3.3138669
1821,2.5526166
1436,2.777416
3679,2.608873
1858,3.6506193
1869,3.655294
2659,3.708256
3914,2.604049
4017,3.0130007
304,2.6566303
52,2.6084502
733,2.9998577
1872,2.4735827
681,2.42979
4018,2.9533958
1886,2.5132
1879,2.4376664
1293,2.9757993
2945,2.7041621
1885,2.9216974
1878,2.5192952
4982,2.5885363
1884,2.4996905
1883,2.7983646
4014,3.7962425
4016,2.9032335
3490,2.6933613
4299,2.530102
3127,3.8180957
3128,3.1423383
4215,2.6403592
1919,2.6478066
1186,2.669557
5164,2.4975266
1909,2.8958669
1918,2.7108176
808,3.227438
1608,2.453626
1917,3.01204
1906,2.4584222
1907,2.5641959
1915,2.9126537
1916,2.5111892
297,2.539595
1179,2.5740783
1060,2.509667
1059,2.412642
196,2.7881768
4193,2.4589667
1913,3.148001
1914,2.573322
1070,2.4623091
1905,2.6441457
1904,2.4844227
4496,2.5002596
1895,2.5703382
1896,2.9869049
1903,3.1358774
1476,2.5069735
4952,2.5092835
1912,2.6491456
1902,5.6699557
1911,3.1355522
1901,2.603478
662,3.15655
1900,2.6973348
988,6.1756687
1910,2.5562391
5099,3.7070017
984,2.607447
1899,2.8077166
695,2.6363199
1898,2.5395126
1592,2.5089593
1593,2.5323129
4184,2.6577082
3998,3.6369135
1509,3.5287378
1838,4.0793567
2401,2.6467984
1525,3.5087
1133,2.6478426
921,2.7408373
1831,3.1274335
4157,3.9299924
181,2.484871
1580,2.5260427
1590,2.956388
4318,3.1526837
1589,2.457785
1588,2.6599195
4818,2.7287424
1579,2.599005
2665,2.8952258
1586,2.8743565
4461,2.8494706
3615,2.954023
947,2.6835442
1584,3.3644466
1585,2.550206
1583,2.530766
1232,2.8467338
1582,3.06668
1578,2.7727582
1581,2.481238
1435,2.4667842
1701,2.4709835
829,4.282218
4930,2.4597902
475,2.6229236
1723,3.084961
2736,3.2243638
1815,2.6264927
1811,3.8200681
1924,2.6615517
5185,3.3684037
3178,2.4561098
1926,2.7891936
721,2.5804586
206,2.5207102
1395,2.6658678
2046,2.4375603
1989,2.477956
1990,4.131263
1988,3.2618957
2045,2.414855
1986,2.4288194
1987,2.6230602
1947,2.4990366
4106,2.5414836
2044,2.700506
797,2.7868924
2042,3.4373555
2043,2.5583467
1982,2.5111058
1983,2.475272
1984,3.0967321
1981,2.5965316
602,2.625621
5000,3.3179903
1946,2.7792077
3795,2.3925729
4708,2.5521953
2674,2.537193
2041,3.9031963
1182,2.477185
1945,2.4393876
2039,2.3929203
1979,2.7516418
2038,2.4442384
1978,2.536506
4626,2.472959
2035,3.1337805
2036,2.4771554
1944,2.81776
2034,2.6928291
4545,2.4846413
2033,2.6045847
3778,3.2881758
1195,2.9940662
5096,2.4718423
303,2.5094438
2030,2.5210578
2031,2.49438
4500,2.6893928
1141,2.527505
4698,2.5067368
1150,2.5558684
2029,3.1600742
2028,2.4835336
584,2.5468965
4262,2.7498128
3900,2.6124098
2027,2.4479325
2025,2.8775368
543,2.9287748
1940,2.4862804
1941,2.5070064
1977,3.4049294
2024,2.5884752
164,3.385988
1976,2.5385203
2022,2.9875998
1470,3.5167253
1975,2.7185526
2020,2.5099132
4469,2.4356825
1974,2.8306055
1628,2.4557405
1972,2.776669
2018,4.1526127
1970,2.5795748
1971,2.5457573
2017,2.5072823
1071,2.536631
2015,2.534808
2016,3.141608
12,2.5433915
344,2.601116
2014,2.570694
1938,3.4417696
2013,2.4276748
1453,3.3859425
1937,3.7780855
2012,2.5556931
1967,2.5305603
2011,2.9571052
2186,3.1728697
2010,2.9883578
4523,2.6083736
1936,2.5167263
2009,2.9953074
1965,3.1434276
1966,2.6451058
4683,2.726262
1963,2.6650028
1964,2.9018862
2007,2.8301494
2008,2.596845
1961,2.820969
1962,3.7219465
5084,3.4693964
2637,2.574916
4619,2.6384695
1958,2.5241976
1959,2.482551
1934,3.4102004
1935,2.6260962
1955,2.6101649
1956,2.3873298
2005,2.509666
4833,2.4981873
1954,2.458355
2116,2.8299665
2004,2.5229938
1929,2.4834895
1930,2.5808718
1610,2.5623128
4234,3.1362293
2001,2.5821507
2002,3.5287282
1952,2.3930194
665,2.7327108
1998,2.4990804
1999,2.6480987
685,3.3342383
5059,2.5482862
1950,2.8659766
1951,2.4916532
1949,2.5724704
1997,2.6662955
1995,2.4077425
216,2.5545359
1996,2.5622132
1948,2.519303
1993,2.439693
2632,2.7558944
1992,2.5866055
3672,3.0129008
1452,2.4304714
2607,2.5916576
2608,3.0040677
3837,2.8047078
3104,2.413047
2758,2.8444493
2955,3.55178
4700,3.0044758
4869,3.4628692
2398,2.48809
2141,2.4662714
800,3.0485513
2095,2.7658522
2757,2.5352836
1735,2.681102
2756,2.4807954
2092,2.674038
673,2.634164
4369,10.222573
2240,2.5403535
1713,2.526073
1598,2.621781
4156,2.632285
3834,2.5765674
747,2.4908705
2755,2.5963767
3810,2.4391255
2246,2.4467547
3985,2.462356
4974,2.4642622
1469,3.2890542
5228,2.4026363
3903,2.6917684
5159,2.426965
4637,2.4222739
2053,2.704135
3865,4.146962
2753,3.1489275
5222,3.0074685
4110,2.3797
2752,2.7197938
2074,3.2058809
5247,2.949784
2750,3.0758893
2751,2.678372
4389,2.8712943
1736,2.47482
2747,2.8479638
2748,2.4999163
2745,3.3958461
2746,2.4998734
3943,3.5813568
786,2.5873852
2744,2.5256708
4064,3.0792322
4782,3.409812
2743,2.460034
1881,2.837879
532,2.421645
2740,3.3386312
970,2.7055342
2738,2.5572448
2739,2.6203084
4507,2.8072946
1843,2.4489486
4150,2.8662481
3879,2.4276984
2110,2.8698106
2108,2.4277806
2109,2.4263666
2404,2.3916264
2123,2.5067759
4071,2.4616058
4521,2.5392945
2121,3.060366
1353,3.2127202
5178,2.5135999
2119,5.5932527
4128,2.5040054
4143,2.769936
4908,2.5994723
3715,2.5236309
833,3.049205
3555,2.7723982
3660,3.0052779
2114,2.8226166
2111,2.389713
879,3.0695524
3801,2.5040476
2113,2.658736
4125,2.7238014
2142,2.5617476
2112,2.5084984
1120,2.5021253
3168,3.1772697
3169,3.203416
3815,2.8924065
2125,2.5883396
2126,2.5855844
2135,2.3941052
1421,2.479424
2132,2.9888146
2133,2.979022
2134,3.840902
2308,2.4373543
682,7.306863
4618,2.8935902
3989,2.5467355
2147,2.810552
2148,2.4956133
3831,3.3184543
2145,2.462515
2146,2.926055
4511,2.5796828
2144,2.6177576
2949,2.5546758
3784,2.4783754
1467,4.505244
4800,2.5204914
2175,2.625712
2339,2.4667606
4162,3.229528
2990,3.2115927
2365,2.952291
1126,2.6288211
2169,4.9708176
4019,2.65533
343,2.4812121
2184,2.4725292
844,2.4422746
2183,2.459559
910,2.7871425
4729,2.8439708
2182,3.3071282
1874,2.6094542
2180,2.659935
2178,2.507885
2179,2.9960284
98,2.9869952
944,3.3537588
5048,2.5440974
2176,2.658303
2170,2.449835
2171,3.3914244
5047,2.5209048
1529,2.9583044
2336,2.4451718
290,3.140616
1176,2.5095859
2234,2.6295264
1255,2.6870317
3761,2.790378
2198,3.6766312
4475,3.4735172
2233,5.825823
3820,2.4361134
213,2.432902
2232,2.7787585
1412,3.021722
4073,2.5760505
2230,2.997618
2228,2.8568547
2229,2.5901134
2197,3.4517775
4029,2.55372
2227,2.7838783
854,2.5424666
4210,3.620903
3665,2.491881
2226,2.4985468
4391,3.22059
3489,2.6216996
757,3.2666118
2223,2.4197962
300,2.7435393
2224,3.4904025
4233,2.454527
4354,3.028878
2192,2.584641
2235,2.544353
5082,3.12094
5095,2.4706204
2220,3.299186
1482,2.492653
4012,3.5723355
966,2.418082
1165,2.6829352
2219,2.6394866
2216,2.500659
2217,2.6382406
2196,2.596495
1534,2.6938627
4675,2.6018648
1158,2.4715276
2211,4.3329186
4363,2.520147
2212,2.6225142
208,2.5706148
2213,2.4957547
2214,2.54864
2210,2.5306358
4270,2.7808137
834,2.4963367
4226,2.9808521
2209,2.4098802
2156,2.7669632
5026,2.4687486
1711,2.5631812
2191,2.6192691
2205,4.1721373
1606,2.664684
832,2.514242
4830,2.4093492
1607,2.3905418
1022,2.6054313
74,2.5422509
785,2.6053295
2911,2.67861
2642,2.3662786
2204,2.5945346
2203,2.5782804
780,2.3815293
1189,2.7509828
1147,2.772346
2904,2.7889888
2194,2.6849415
2195,2.3462958
1188,2.3754554
632,2.3982065
4791,2.4052346
2190,2.5084877
830,2.408353
3845,2.5521371
2200,2.6283188
2193,2.3805852
2062,4.915905
3849,3.0754101
951,2.6324868
609,2.3719234
3504,2.48257
3505,2.391524
3573,2.35609
3574,2.591016
3571,2.8697433
3572,3.1657078
3575,2.8916354
3576,3.494401
2243,2.7870502
2244,2.551926
5143,3.8104725
1295,2.4254656
3588,2.442592
3589,3.5299742
3590,2.3644378
962,2.673376
3587,2.4801471
3594,2.3993788
3586,3.6881034
3593,2.8177264
3584,2.4639268
3585,2.4982853
3583,2.5494125
3591,3.1220407
3582,2.7181005
3969,2.4127736
185,2.4357452
2881,2.3714783
2885,2.745274
2882,2.3980448
2883,2.408033
5020,3.2213442
3592,2.4561865
2775,2.404965
